president,cat,q,a,b,c,d,ans
Barack Obama,Undergraduate college and major,How many years did Obama spend at Occidental College before transferring?,1,2,3,4,b
Barack Obama,Undergraduate college and major,In what year did Obama graduate from Columbia University with a BA in Political Science?,1980,1983,1985,1987,b
Barack Obama,Undergraduate college and major,Obama began his undergraduate studies at Occidental College in which state?,Illinois,California,New York,Washington,b
Barack Obama,Undergraduate college and major,Which statement is true about Obama's undergraduate education?,He completed all four years at Occidental College.,He started at Occidental and finished at Columbia.,He completed his BA at Harvard.,He completed his BA at University of Chicago.,b
Barack Obama,Undergraduate college and major,"Which city is home to Occidental College, where Obama began his undergrad?",New York,Chicago,Los Angeles,San Francisco,c
Barack Obama,Undergraduate college and major,In which year did Obama begin his undergraduate studies at Occidental College?,1977,1979,1981,1983,b
Barack Obama,Undergraduate college and major,Which statement about Obama's undergraduate education is false?,He attended Occidental College.,He earned a BA in Political Science from Columbia.,He transferred from Occidental to Columbia.,He earned a BA in Economics from Columbia.,d
Barack Obama,Undergraduate college and major,Which institution did Obama attend for his BA on the East Coast?,Occidental College,Columbia University,Harvard University,University of Chicago,b
Barack Obama,Undergraduate college and major,Obama’s undergraduate trajectory is best described as what?,Four-year stay at a single college,Transfer from a West Coast college to an East Coast university,Two West Coast colleges,Study abroad for a year,b
Barack Obama,Undergraduate college and major,Which pair correctly matches Obama with his undergraduate institutions?,Harvard – law,Occidental – theatre,Occidental – Columbia,Columbia – Harvard,c
Barack Obama,Undergraduate college and major,Undergraduate major is in which field?,Political Science,Philosophy,Economics,Sociology,a
Barack Obama,Undergraduate college and major,"For his undergraduate studies, Obama began at a college in California and finished at a university in New York. Which option best describes this trajectory?",Both in California,California then New York,New York then California,Both in New York,b
Barack Obama,Undergraduate college and major,Which of the following best describes Obama's undergraduate path?,Attended only one college,Transferred from Occidental College to Columbia University,Attended a community college first,Earned a degree in a different field,b
Barack Obama,Undergraduate college and major,Which statement is true about Obama's BA and field?,BA in Political Science from Columbia University,BA in Economics from Occidental,BA in History from Columbia,BA in Sociology from Occidental,a
Barack Obama,College extracurricular activities,Which campus newspaper did Barack Obama contribute to during his time at Columbia University?,Columbia Daily Spectator,Harvard Crimson,The Chicago Tribune,The New York Times,a
Barack Obama,College extracurricular activities,"At Occidental College, Barack Obama wrote for the campus publication The Occidental. Which of the following best describes this activity?",He served as editor,He was a contributing writer,He was a photographer,He did not contribute at all,b
Barack Obama,College extracurricular activities,Which Columbia University organization is Barack Obama documented to have been involved with during his undergraduate years?,Columbia Debate Team,Columbia's Chess Club,Columbia Student Government,Columbia Democratic Club,d
Barack Obama,College extracurricular activities,"Barack Obama lived in which New York City borough while attending Columbia University, an experience that influenced his campus life?",Brooklyn,Manhattan,Queens,The Bronx,b
Barack Obama,College extracurricular activities,"While at Occidental College, Obama participated in which form of campus activity that was common in liberal arts colleges?",The college choir,Drama and theatre productions,Intercollegiate athletics,Fraternity governance,b
Barack Obama,College extracurricular activities,"Which topic did Obama write about for the Columbia Daily Spectator, reflecting his engagement with social issues?",Economic policy and markets,Race relations and civil rights,Foreign policy forecasts,Campus dining services,b
Barack Obama,College extracurricular activities,"During his time at Occidental College, Obama was part of which campus group that advocates for student social issues?",The Multicultural Caucus,The Economics Club,The Environmental Club,The Technology Society,a
Barack Obama,College extracurricular activities,What is a documented extracurricular activity of Obama associated with his early public life?,Volunteer work with youth and communities,Competitive chess on campus,Lead role in a school play,Captain of the varsity soccer team,a
Barack Obama,College extracurricular activities,"At Columbia University, Obama participated in which form of campus-based political activity?",Campaign volunteering for local elections,Organizing student forums on race and identity,Hosting a radio show on campus,Leading a sports club,b
Barack Obama,College extracurricular activities,Which college did Barack Obama attend after transferring from Occidental College?,Harvard University,Columbia University,University of Chicago,UCLA,b
Barack Obama,College extracurricular activities,"In the college years, Obama was known for balancing academics with which type of extracurricular involvement?",The campus newspaper and student groups,Professional internships only,Only sports commitments,No extracurriculars,a
Barack Obama,College extracurricular activities,Which campus organization at Columbia is most aligned with political engagement and activism that Obama reportedly encountered?,Columbia Democrats,Columbia Republicans,Columbia Libertarians,Columbia Green Party,a
Barack Obama,College extracurricular activities,Barack Obama's college years included time with which student publication as a platform for his early writing and ideas?,The Occidental (Occidental College newspaper),The Columbia Daily Spectator,The Daily Pennsylvanian,The Harvard Gazette,b
Barack Obama,College extracurricular activities,Which statement best describes Obama's involvement in campus life during his Columbia years?,Primarily focused on classes with little extracurricular activity,Active involvement in writing for the campus newspaper and engaging in student groups,Only played intramural sports,Worked off-campus and did not participate in campus activities,b
Barack Obama,College extracurricular activities,Which of the following roles is commonly associated with Obama's college years in credible biographies?,Editor of a campus newspaper,Lead singer of a campus band,Captain of a varsity team,None of the above,d
Barack Obama,College extracurricular activities,Which campus publication at Occidental College is Barack Obama associated with through his early writing or contributions?,The Occidental,The Lantern,The Eagle,The College Chronicle,a
Barack Obama,College extracurricular activities,Which activity during Obama’s college years is often cited as contributing to his later public service career?,Volunteer community outreach,Professional consulting without service,Extensive travel abroad with a sports team,Working exclusively on campus projects,a
Barack Obama,College extracurricular activities,Barack Obama's college years included involvement in which form of student-run publications?,A campus newspaper on either Occidental or Columbia campuses,A professional scientific journal,An international affairs magazine,A literary quarterly only,a
Barack Obama,College extracurricular activities,"Overall, how would you best describe Obama’s college extracurricular life based on available credible accounts?",Active engagement in campus media and student groups,No extracurricular involvement,Only sports participation,Limited to off-campus activities,a
Barack Obama,College extracurricular activities,Which of the following best describes Barack Obama's college years in terms of extracurricular engagement?,Active involvement in campus media and student groups,Limited to off campus life,Primarily sports based,No recorded extracurricular activity,a
Barack Obama,Graduate or professional school,Barack Obama earned which professional degree from Harvard Law School?,Juris Doctor (JD),Master of Laws (LL.M.),Doctor of Juridical Science (SJD),Bachelor of Laws (LLB),a
Barack Obama,Graduate or professional school,"During his time at Harvard Law School, Obama held which leadership position on the Harvard Law Review?",President,Editor-in-Chief,Managing Editor,Treasurer,a
Barack Obama,Graduate or professional school,In what year did Barack Obama graduate from Harvard Law School with his JD?,1991,1990,1992,1989,a
Barack Obama,Graduate or professional school,"Which Chicago law firm did Obama work for as a summer associate in 1991, where he later met Michelle?",Sidley Austin LLP,Skadden Arps,Gibson Dunn,Kirkland & Ellis,a
Barack Obama,Graduate or professional school,Barack Obama met Michelle Robinson while working as a summer associate at Sidley. In which city is that firm primarily headquartered?,Chicago,New York,San Francisco,Boston,a
Barack Obama,Graduate or professional school,"After finishing law school, Obama began his teaching career at which law school?",University of Chicago Law School,Harvard Law School,Yale Law School,Columbia Law School,a
Barack Obama,Graduate or professional school,What subject did Obama primarily teach during his early years at the University of Chicago Law School?,Constitutional Law,Tax Law,Corporate Law,Intellectual Property,a
Barack Obama,Graduate or professional school,What title did Obama hold at the University of Chicago Law School during his initial tenure?,Lecturer,Professor,Adjunct Professor,Assistant Professor,a
Barack Obama,Graduate or professional school,"Harvard Law School, where Obama earned his JD, is located in which city?","Cambridge, Massachusetts","Boston, Massachusetts","Cambridge, Ontario","Providence, Rhode Island",a
Barack Obama,Graduate or professional school,Which of the following is a correct statement about Obama's law school education?,He earned a JD from Harvard Law School.,He earned an MD from Harvard Medical School.,He earned an MBA from Harvard Business School.,He earned a PhD from Harvard Graduate School of Arts & Sciences.,a
Barack Obama,Graduate or professional school,Which practice area did Obama primarily focus on when he began his career at Sidley Austin?,Civil rights and public interest law,Corporate finance,Intellectual property,Antitrust,a
